File,Key,Value
Launcher\Launcher.xaml,Launcher.ExitIcon,Assets/Exit.ico
Launcher\Launcher.xaml,Launcher.UpdateIcon,Assets/Reload.ico
Launcher\Launcher.xaml,Launcher.TrayIcon,Assets/TrayIcon.ico
Launcher\Launcher.xaml,Launcher.ReportIcon,Assets/TestTube.ico
Launcher\Launcher.xaml,Launcher.WallOpenIcon,Assets/LightOn.ico
Launcher\Launcher.xaml,Launcher.WallChangeIcon,Assets/Change.ico
Launcher\Launcher.xaml,Launcher.WallCloseIcon,Assets/LightOff.ico
Launcher\Launcher.xaml,Launcher.SettingIcon,Assets/Engineering.ico
Launcher\Launcher.xaml,Launcher.OpenIcon,Assets/DashboardLayout.ico
Launcher\Launcher.xaml,Launcher.WallCustomizeIcon,Assets/ColorPalette.ico
